timestamp,symbol,open,high,low,close,volume_from,volume_to
2025-10-26T00:00:00+00:00,SHIBUSD,1.02e-05,1.066e-05,1.009e-05,1.056e-05,386878569418.2,3997853.58
2025-10-27T00:00:00+00:00,SHIBUSD,1.056e-05,1.07e-05,1.034e-05,1.038e-05,475479570890.2,4994072.49
2025-10-28T00:00:00+00:00,SHIBUSD,1.038e-05,1.044e-05,9.98e-06,1.012e-05,396665015761.21,4060268.84
2025-10-29T00:00:00+00:00,SHIBUSD,1.012e-05,1.044e-05,1e-05,1.017e-05,523214608384.51,5355946.16
2025-10-30T00:00:00+00:00,SHIBUSD,1.017e-05,1.025e-05,9.38e-06,9.74e-06,560763344550.47,5476229.16
2025-10-31T00:00:00+00:00,SHIBUSD,9.74e-06,1.007e-05,9.71e-06,1.003e-05,373538520190.52,3695628.06
2025-11-01T00:00:00+00:00,SHIBUSD,1.003e-05,1.027e-05,9.98e-06,1.02e-05,162333785726.6,1644876.42
2025-11-02T00:00:00+00:00,SHIBUSD,1.02e-05,1.025e-05,9.96e-06,1.019e-05,255865511545.46,2583640.85
2025-11-03T00:00:00+00:00,SHIBUSD,1.019e-05,1.02e-05,9.07e-06,9.19e-06,507760311305.89,4780429.24
2025-11-04T00:00:00+00:00,SHIBUSD,9.19e-06,9.31e-06,8.39e-06,8.84e-06,982075156742.05,8701861.23
2025-11-05T00:00:00+00:00,SHIBUSD,8.84e-06,9.23e-06,8.42e-06,9.16e-06,466309705993.94,4186684.19
2025-11-06T00:00:00+00:00,SHIBUSD,9.16e-06,9.17e-06,8.79e-06,9.01e-06,533925368259.43,4800910.59
2025-11-07T00:00:00+00:00,SHIBUSD,9.01e-06,1.033e-05,9.01e-06,1.003e-05,839256247656.19,8096282.75
2025-11-08T00:00:00+00:00,SHIBUSD,1.003e-05,1.027e-05,9.69e-06,9.95e-06,559067061095.06,5588634
2025-11-09T00:00:00+00:00,SHIBUSD,9.95e-06,1.007e-05,9.64e-06,9.99e-06,436373925500.35,4319857.64
2025-11-10T00:00:00+00:00,SHIBUSD,9.99e-06,1.023e-05,9.88e-06,1.014e-05,381949946629.72,3836431.22
2025-11-11T00:00:00+00:00,SHIBUSD,1.014e-05,1.026e-05,9.62e-06,9.64e-06,338601451308.15,3361672.37
2025-11-12T00:00:00+00:00,SHIBUSD,9.64e-06,9.99e-06,9.45e-06,9.51e-06,395378394497.03,3849485.92
2025-11-13T00:00:00+00:00,SHIBUSD,9.51e-06,9.86e-06,9.05e-06,9.3e-06,451926011510.65,4286503.13
2025-11-14T00:00:00+00:00,SHIBUSD,9.3e-06,9.36e-06,8.86e-06,8.97e-06,496037125352.56,4534684.8
2025-11-15T00:00:00+00:00,SHIBUSD,8.97e-06,9.26e-06,8.97e-06,9.04e-06,252219133484.46,2300654.57
2025-11-16T00:00:00+00:00,SHIBUSD,9.04e-06,9.22e-06,8.64e-06,8.89e-06,407172604728.59,3647123.78
2025-11-17T00:00:00+00:00,SHIBUSD,8.89e-06,9.16e-06,8.46e-06,8.58e-06,468505304913.91,4112295.09
2025-11-18T00:00:00+00:00,SHIBUSD,8.58e-06,9.01e-06,8.48e-06,8.87e-06,386787810827.09,3397186.14
2025-11-19T00:00:00+00:00,SHIBUSD,8.87e-06,8.9e-06,8.23e-06,8.56e-06,633051440668.92,5405986.23
2025-11-20T00:00:00+00:00,SHIBUSD,8.56e-06,8.82e-06,8.12e-06,8.24e-06,535580999528.27,4542936.77
2025-11-21T00:00:00+00:00,SHIBUSD,8.24e-06,8.38e-06,7.55e-06,7.84e-06,941934695604.38,7441507.71
2025-11-22T00:00:00+00:00,SHIBUSD,7.84e-06,7.89e-06,7.57e-06,7.8e-06,599381448814.38,4638033.01
2025-11-23T00:00:00+00:00,SHIBUSD,7.8e-06,8.04e-06,7.77e-06,7.85e-06,401136977500.57,3180302.79
2025-11-24T00:00:00+00:00,SHIBUSD,7.85e-06,8.43e-06,7.79e-06,8.33e-06,574740018668.34,4654500.39
2025-11-25T00:00:00+00:00,SHIBUSD,8.33e-06,8.9e-06,8.03e-06,8.8e-06,577037944823.18,4843575.11
2025-11-26T00:00:00+00:00,SHIBUSD,8.8e-06,8.84e-06,8.31e-06,8.59e-06,647958780828.12,5530670.41
2025-11-27T00:00:00+00:00,SHIBUSD,8.59e-06,8.85e-06,8.52e-06,8.76e-06,338249910655.93,2927453.62
2025-11-28T00:00:00+00:00,SHIBUSD,8.76e-06,9.12e-06,8.61e-06,8.65e-06,420421501883.02,3701258.59
2025-11-29T00:00:00+00:00,SHIBUSD,8.65e-06,8.66e-06,8.42e-06,8.53e-06,204493838312.65,1747806.07
2025-11-30T00:00:00+00:00,SHIBUSD,8.53e-06,8.63e-06,8.36e-06,8.36e-06,339193513698.86,2883339.21
2025-12-01T00:00:00+00:00,SHIBUSD,8.36e-06,8.38e-06,7.86e-06,7.97e-06,443838545146.76,3553163.68
2025-12-02T00:00:00+00:00,SHIBUSD,7.97e-06,8.57e-06,7.89e-06,8.46e-06,393046070185.99,3235138.97
2025-12-03T00:00:00+00:00,SHIBUSD,8.46e-06,9.5e-06,8.45e-06,8.98e-06,762745073705.38,6884940.53
2025-12-04T00:00:00+00:00,SHIBUSD,8.98e-06,9.02e-06,8.57e-06,8.72e-06,230786513520.35,2032134.96
2025-12-05T00:00:00+00:00,SHIBUSD,8.72e-06,8.78e-06,8.15e-06,8.3e-06,414507749800.64,3490022.4
2025-12-06T00:00:00+00:00,SHIBUSD,8.3e-06,8.87e-06,8.27e-06,8.43e-06,375455641264.28,3170361.47
2025-12-07T00:00:00+00:00,SHIBUSD,8.43e-06,8.58e-06,8.2e-06,8.33e-06,209328625469.14,1762728.14
2025-12-08T00:00:00+00:00,SHIBUSD,8.33e-06,8.61e-06,8.29e-06,8.58e-06,271268143620.58,2301999.12
2025-12-09T00:00:00+00:00,SHIBUSD,8.58e-06,9.04e-06,8.43e-06,8.73e-06,562343983850.36,4904689.25
2025-12-10T00:00:00+00:00,SHIBUSD,8.73e-06,8.93e-06,8.48e-06,8.55e-06,487712163958.77,4213254.77
2025-12-11T00:00:00+00:00,SHIBUSD,8.55e-06,8.61e-06,8.18e-06,8.51e-06,436753308154.66,3654599.92
2025-12-12T00:00:00+00:00,SHIBUSD,8.51e-06,8.51e-06,8.06e-06,8.27e-06,349597711826.48,2912787.77
2025-12-13T00:00:00+00:00,SHIBUSD,8.27e-06,8.45e-06,8.27e-06,8.36e-06,192927133671.51,1611973.31
2025-12-14T00:00:00+00:00,SHIBUSD,8.36e-06,8.39e-06,8e-06,8.07e-06,293283532390.85,2397372.11
2025-12-15T00:00:00+00:00,SHIBUSD,8.07e-06,8.27e-06,7.73e-06,7.91e-06,407818483345.52,3253720.81
2025-12-16T00:00:00+00:00,SHIBUSD,7.91e-06,7.99e-06,7.71e-06,7.87e-06,342206900413.13,2690041.68
2025-12-17T00:00:00+00:00,SHIBUSD,7.87e-06,8.04e-06,7.47e-06,7.52e-06,521309021839.53,4000348.69
2025-12-18T00:00:00+00:00,SHIBUSD,7.52e-06,7.54e-06,7e-06,7.04e-06,668353217606.33,4885465.66
2025-12-19T00:00:00+00:00,SHIBUSD,7.04e-06,7.64e-06,7e-06,7.51e-06,398949207013.19,2931093.32
2025-12-20T00:00:00+00:00,SHIBUSD,7.51e-06,7.51e-06,7.4e-06,7.43e-06,193286550264.53,1440507.45
2025-12-21T00:00:00+00:00,SHIBUSD,7.43e-06,7.45e-06,7.19e-06,7.28e-06,205942191692.23,1505059.15
2025-12-22T00:00:00+00:00,SHIBUSD,7.28e-06,7.43e-06,7.15e-06,7.2e-06,310238508658.64,2254869.11
2025-12-23T00:00:00+00:00,SHIBUSD,7.2e-06,7.28e-06,7.05e-06,7.12e-06,332542807078.59,2373531.11
2025-12-24T00:00:00+00:00,SHIBUSD,7.12e-06,7.27e-06,6.98e-06,7.21e-06,301085937915.26,2139670.27
2025-12-25T00:00:00+00:00,SHIBUSD,7.21e-06,7.28e-06,7.05e-06,7.07e-06,232040774775.86,1672566.92
2025-12-26T00:00:00+00:00,SHIBUSD,7.07e-06,7.29e-06,7.02e-06,7.12e-06,271611568707.11,1941861.77
2025-12-27T00:00:00+00:00,SHIBUSD,7.12e-06,7.39e-06,7.09e-06,7.37e-06,297267595929.76,2144632.64
2025-12-28T00:00:00+00:00,SHIBUSD,7.37e-06,7.41e-06,7.26e-06,7.39e-06,244940180977.68,1796916.61
2025-12-29T00:00:00+00:00,SHIBUSD,7.39e-06,7.56e-06,7.17e-06,7.18e-06,337086738032.33,2484878.8
2025-12-30T00:00:00+00:00,SHIBUSD,7.18e-06,7.24e-06,7.07e-06,7.09e-06,412593314476.03,2946812.09
2025-12-31T00:00:00+00:00,SHIBUSD,7.09e-06,7.12e-06,6.81e-06,6.9e-06,769872024971.15,5380062.89
2026-01-01T00:00:00+00:00,SHIBUSD,6.9e-06,7.51e-06,6.89e-06,7.45e-06,552230205310.66,3926227.31
2026-01-02T00:00:00+00:00,SHIBUSD,7.45e-06,8.3e-06,7.33e-06,8.11e-06,1053726088996.58,8367409.94
2026-01-03T00:00:00+00:00,SHIBUSD,8.11e-06,8.2e-06,7.84e-06,8.08e-06,445666787032.88,3579028.11
2026-01-04T00:00:00+00:00,SHIBUSD,8.08e-06,9.4e-06,8.07e-06,9.04e-06,1216446717040.34,10788500.56
2026-01-05T00:00:00+00:00,SHIBUSD,9.04e-06,1.012e-05,8.59e-06,9.26e-06,1930026287457.5,18020865.87
2026-01-06T00:00:00+00:00,SHIBUSD,9.26e-06,9.62e-06,8.81e-06,9.11e-06,915574153318.96,8461476.77
2026-01-07T00:00:00+00:00,SHIBUSD,9.11e-06,9.23e-06,8.71e-06,8.78e-06,394333879275.08,3516723.43
2026-01-08T00:00:00+00:00,SHIBUSD,8.78e-06,8.85e-06,8.47e-06,8.75e-06,421850528614.91,3673601.9
2026-01-09T00:00:00+00:00,SHIBUSD,8.75e-06,8.87e-06,8.54e-06,8.66e-06,312093287274.17,2714758.88
2026-01-10T00:00:00+00:00,SHIBUSD,8.66e-06,8.74e-06,8.55e-06,8.65e-06,176758923465.17,1528403.46
2026-01-11T00:00:00+00:00,SHIBUSD,8.65e-06,8.71e-06,8.35e-06,8.45e-06,221253027717.96,1899949.71
2026-01-12T00:00:00+00:00,SHIBUSD,8.45e-06,8.74e-06,8.26e-06,8.37e-06,306788690113.08,2602255.02
2026-01-13T00:00:00+00:00,SHIBUSD,8.37e-06,9.11e-06,8.37e-06,8.98e-06,553412838284.04,4835151.17
2026-01-14T00:00:00+00:00,SHIBUSD,8.98e-06,9.04e-06,8.66e-06,8.73e-06,972594861533.88,8586082.75
2026-01-15T00:00:00+00:00,SHIBUSD,8.73e-06,8.75e-06,8.29e-06,8.41e-06,361771003537.57,3078610.56
2026-01-16T00:00:00+00:00,SHIBUSD,8.41e-06,8.62e-06,8.15e-06,8.55e-06,419911023709.41,3529399.76
2026-01-17T00:00:00+00:00,SHIBUSD,8.55e-06,8.59e-06,8.44e-06,8.48e-06,185297541573.39,1578080.96
2026-01-18T00:00:00+00:00,SHIBUSD,8.48e-06,8.51e-06,8.08e-06,8.1e-06,221875144943.26,1853810.71
2026-01-19T00:00:00+00:00,SHIBUSD,8.1e-06,8.14e-06,7.53e-06,8.13e-06,556893504503.68,4388097.9
2026-01-20T00:00:00+00:00,SHIBUSD,8.13e-06,8.14e-06,7.66e-06,7.72e-06,482018715164.68,3802102.77
2026-01-21T00:00:00+00:00,SHIBUSD,7.72e-06,8.16e-06,7.66e-06,7.98e-06,429438063202.97,3399075.57
2026-01-22T00:00:00+00:00,SHIBUSD,7.98e-06,8.07e-06,7.74e-06,7.81e-06,266356238780.51,2101227.26
2026-01-23T00:00:00+00:00,SHIBUSD,7.81e-06,8.13e-06,7.74e-06,7.88e-06,283623334418.21,2245243.28
2026-01-24T00:00:00+00:00,SHIBUSD,7.88e-06,7.91e-06,7.76e-06,7.8e-06,214411488250.31,1682290.75
2026-01-25T00:00:00+00:00,SHIBUSD,7.8e-06,7.82e-06,7.37e-06,7.51e-06,362829216677.52,2766106.56
2026-01-26T00:00:00+00:00,SHIBUSD,7.51e-06,7.79e-06,7.51e-06,7.69e-06,322868514492.54,2482312.38
2026-01-27T00:00:00+00:00,SHIBUSD,7.69e-06,7.88e-06,7.61e-06,7.83e-06,305337824136.65,2358332.37
2026-01-28T00:00:00+00:00,SHIBUSD,7.83e-06,7.86e-06,7.69e-06,7.79e-06,413553466427.57,3212841.04
2026-01-29T00:00:00+00:00,SHIBUSD,7.79e-06,7.8e-06,7.2e-06,7.34e-06,536391550014.21,3977689.3
2026-01-30T00:00:00+00:00,SHIBUSD,7.34e-06,7.37e-06,7.1e-06,7.22e-06,556608749683.12,4029998.86
2026-01-31T00:00:00+00:00,SHIBUSD,7.22e-06,7.22e-06,6.19e-06,6.8e-06,1099492199864.05,7404665.85
2026-02-01T00:00:00+00:00,SHIBUSD,6.8e-06,6.9e-06,6.47e-06,6.61e-06,677019654134.85,4550914.05
2026-02-02T00:00:00+00:00,SHIBUSD,6.61e-06,7.02e-06,6.45e-06,6.87e-06,711889679483.26,4819304.65
2026-02-03T00:00:00+00:00,SHIBUSD,6.87e-06,7.02e-06,6.48e-06,6.69e-06,828350066490.92,5640588.15
2026-02-04T00:00:00+00:00,SHIBUSD,6.69e-06,6.83e-06,6.48e-06,6.62e-06,570226317705.72,3797811.98
2026-02-05T00:00:00+00:00,SHIBUSD,6.62e-06,6.68e-06,5.57e-06,5.61e-06,1472132358942.42,8881071.18
2026-02-06T00:00:00+00:00,SHIBUSD,5.61e-06,6.41e-06,5.09e-06,6.32e-06,1601856734000.55,9335421.36
2026-02-07T00:00:00+00:00,SHIBUSD,6.32e-06,6.42e-06,6.02e-06,6.32e-06,718323860865.87,4478870.17
2026-02-08T00:00:00+00:00,SHIBUSD,6.32e-06,6.32e-06,6.07e-06,6.11e-06,386331542729.65,2392472.93
2026-02-09T00:00:00+00:00,SHIBUSD,6.11e-06,6.2e-06,5.9e-06,6.1e-06,392304675208.8,2387759.58
2026-02-10T00:00:00+00:00,SHIBUSD,6.1e-06,6.13e-06,5.95e-06,6.01e-06,418271023507.9,2516055.67
2026-02-11T00:00:00+00:00,SHIBUSD,6.01e-06,6.06e-06,5.75e-06,5.91e-06,512199168911.9,3014327.98
2026-02-12T00:00:00+00:00,SHIBUSD,5.91e-06,6.19e-06,5.91e-06,6.04e-06,468621709058.28,2828539.93
2026-02-13T00:00:00+00:00,SHIBUSD,6.04e-06,6.4e-06,5.94e-06,6.32e-06,448524013383.88,2779553.44
2026-02-14T00:00:00+00:00,SHIBUSD,6.32e-06,7.24e-06,6.3e-06,7.03e-06,659998063389.91,4417484.05
2026-02-15T00:00:00+00:00,SHIBUSD,7.03e-06,7.15e-06,6.42e-06,6.54e-06,546548851623.53,3700159.16
2026-02-16T00:00:00+00:00,SHIBUSD,6.54e-06,6.69e-06,6.43e-06,6.58e-06,437924565749.12,2874817.37
2026-02-17T00:00:00+00:00,SHIBUSD,6.58e-06,6.6e-06,6.43e-06,6.51e-06,301293867933.42,1965131.09
2026-02-18T00:00:00+00:00,SHIBUSD,6.51e-06,6.55e-06,6.26e-06,6.3e-06,218968252812.94,1404391.1
2026-02-19T00:00:00+00:00,SHIBUSD,6.3e-06,6.33e-06,6.12e-06,6.2e-06,259797654599.19,1613276.35
2026-02-20T00:00:00+00:00,SHIBUSD,6.2e-06,6.52e-06,6.18e-06,6.43e-06,350601333235.05,2220718.94
2026-02-21T00:00:00+00:00,SHIBUSD,6.43e-06,6.61e-06,6.37e-06,6.39e-06,257932423265.68,1668882.99
2026-02-22T00:00:00+00:00,SHIBUSD,6.39e-06,6.39e-06,6.14e-06,6.2e-06,273964934809.89,1706157.51
2026-02-23T00:00:00+00:00,SHIBUSD,6.2e-06,6.24e-06,5.91e-06,6e-06,322725471234.66,1947711.97
2026-02-24T00:00:00+00:00,SHIBUSD,6e-06,6.05e-06,5.87e-06,5.9e-06,307335491169.16,1825002.04
2026-02-25T00:00:00+00:00,SHIBUSD,5.9e-06,6.53e-06,5.89e-06,6.24e-06,422541955869.04,2633758.55
2026-02-26T00:00:00+00:00,SHIBUSD,6.24e-06,6.27e-06,5.9e-06,5.97e-06,365261108388.52,2215004.08
2026-02-27T00:00:00+00:00,SHIBUSD,5.97e-06,6.08e-06,5.69e-06,5.79e-06,305719921838.86,1792133.21
2026-02-28T00:00:00+00:00,SHIBUSD,5.79e-06,5.83e-06,5.45e-06,5.78e-06,433027882247.24,2432428.44
2026-03-01T00:00:00+00:00,SHIBUSD,5.78e-06,5.95e-06,5.45e-06,5.53e-06,337480362156.48,1903205.27
2026-03-02T00:00:00+00:00,SHIBUSD,5.53e-06,5.8e-06,5.45e-06,5.51e-06,491406704312.3,2758770.44
2026-03-03T00:00:00+00:00,SHIBUSD,5.51e-06,5.56e-06,5.27e-06,5.48e-06,428988446625.08,2325292.48
2026-03-04T00:00:00+00:00,SHIBUSD,5.48e-06,5.86e-06,5.41e-06,5.71e-06,529580262210.41,2995876.72
2026-03-05T00:00:00+00:00,SHIBUSD,5.71e-06,5.72e-06,5.44e-06,5.52e-06,443423980931.67,2471577.34
2026-03-06T00:00:00+00:00,SHIBUSD,5.52e-06,5.61e-06,5.31e-06,5.41e-06,285011850553.44,1554443.76
2026-03-07T00:00:00+00:00,SHIBUSD,5.41e-06,5.43e-06,5.29e-06,5.33e-06,189083284798.11,1016491.45
2026-03-08T00:00:00+00:00,SHIBUSD,5.33e-06,5.38e-06,5.23e-06,5.28e-06,188391722319.34,998893.72
2026-03-09T00:00:00+00:00,SHIBUSD,5.28e-06,5.57e-06,5.28e-06,5.42e-06,194235014399.41,1051037.98
2026-03-10T00:00:00+00:00,SHIBUSD,5.42e-06,6.07e-06,5.42e-06,5.65e-06,559406999900.02,3237693.98
2026-03-11T00:00:00+00:00,SHIBUSD,5.65e-06,5.89e-06,5.59e-06,5.73e-06,294596162092.09,1701133.41
2026-03-12T00:00:00+00:00,SHIBUSD,5.73e-06,6.06e-06,5.69e-06,5.92e-06,436468897788.62,2556287.46
2026-03-13T00:00:00+00:00,SHIBUSD,5.92e-06,6.29e-06,5.89e-06,5.94e-06,450011167289.81,2726041.93
2026-03-14T00:00:00+00:00,SHIBUSD,5.94e-06,5.99e-06,5.83e-06,5.88e-06,178392612011.67,1053651.99
2026-03-15T00:00:00+00:00,SHIBUSD,5.88e-06,5.96e-06,5.8e-06,5.95e-06,151913457706.91,890376.07
2026-03-16T00:00:00+00:00,SHIBUSD,5.95e-06,6.43e-06,5.94e-06,6.19e-06,586341838139.93,3612404.16
2026-03-17T00:00:00+00:00,SHIBUSD,6.19e-06,6.25e-06,5.96e-06,6.06e-06,335469615237.34,2051878.85
2026-03-18T00:00:00+00:00,SHIBUSD,6.06e-06,6.22e-06,5.71e-06,5.82e-06,286976362422.18,1698800.91
2026-03-19T00:00:00+00:00,SHIBUSD,5.82e-06,5.86e-06,5.63e-06,5.81e-06,309830444580.65,1776263.31
2026-03-20T00:00:00+00:00,SHIBUSD,5.81e-06,6.21e-06,5.81e-06,5.95e-06,380960732762.93,2296788.17
2026-03-21T00:00:00+00:00,SHIBUSD,5.95e-06,6.07e-06,5.82e-06,5.86e-06,139752106522.75,835793.55
2026-03-22T00:00:00+00:00,SHIBUSD,5.86e-06,5.89e-06,5.65e-06,5.7e-06,208023221064.49,1201648.08
2026-03-23T00:00:00+00:00,SHIBUSD,5.7e-06,6.2e-06,5.7e-06,6.09e-06,461694207113.54,2773189.92
2026-03-24T00:00:00+00:00,SHIBUSD,6.09e-06,6.24e-06,5.99e-06,6.2e-06,251492703203.89,1539000.7
2026-03-25T00:00:00+00:00,SHIBUSD,6.2e-06,6.27e-06,6.09e-06,6.12e-06,223178933580.59,1375299.88
2026-03-26T00:00:00+00:00,SHIBUSD,6.12e-06,6.13e-06,5.84e-06,5.92e-06,209508525657.18,1243025.74
2026-03-27T00:00:00+00:00,SHIBUSD,5.92e-06,5.96e-06,5.73e-06,5.77e-06,202315535895.4,1172020.95
2026-03-28T00:00:00+00:00,SHIBUSD,5.77e-06,5.98e-06,5.71e-06,5.83e-06,195398444126.96,1150344.93
2026-03-29T00:00:00+00:00,SHIBUSD,5.83e-06,5.86e-06,5.65e-06,5.78e-06,153726980127.07,887997.78
2026-03-30T00:00:00+00:00,SHIBUSD,5.78e-06,6.15e-06,5.78e-06,5.92e-06,262804482652.72,1579908.58
2026-03-31T00:00:00+00:00,SHIBUSD,5.92e-06,6e-06,5.83e-06,5.94e-06,194503886296.89,1150805.79
2026-04-01T00:00:00+00:00,SHIBUSD,5.94e-06,6.13e-06,5.89e-06,6e-06,276467586481.75,1661131.82
2026-04-02T00:00:00+00:00,SHIBUSD,6e-06,6.05e-06,5.77e-06,5.86e-06,247139048454.11,1447703.95
2026-04-03T00:00:00+00:00,SHIBUSD,5.86e-06,6.08e-06,5.83e-06,5.98e-06,214439310556.86,1283512.29
2026-04-04T00:00:00+00:00,SHIBUSD,5.98e-06,6.05e-06,5.85e-06,5.98e-06,138793996576.36,823604.04
2026-04-05T00:00:00+00:00,SHIBUSD,5.98e-06,6e-06,5.8e-06,5.99e-06,224473963526.24,1316834.31
2026-04-06T00:00:00+00:00,SHIBUSD,5.99e-06,6.09e-06,5.81e-06,5.83e-06,281566782632.17,1685223.88
2026-04-07T00:00:00+00:00,SHIBUSD,5.83e-06,6.17e-06,5.79e-06,6.14e-06,436991063536.31,2601188.71
2026-04-08T00:00:00+00:00,SHIBUSD,6.14e-06,6.17e-06,5.93e-06,5.94e-06,269188793065.79,1633499.83
2026-04-09T00:00:00+00:00,SHIBUSD,5.94e-06,6.06e-06,5.83e-06,5.91e-06,342519698196.95,2024376.48
2026-04-10T00:00:00+00:00,SHIBUSD,5.91e-06,6.05e-06,5.86e-06,5.97e-06,294873187394.13,1753808.58
2026-04-11T00:00:00+00:00,SHIBUSD,5.97e-06,6.06e-06,5.89e-06,5.95e-06,269184554432.2,1604063.28
2026-04-12T00:00:00+00:00,SHIBUSD,5.95e-06,5.96e-06,5.75e-06,5.76e-06,306898112869.08,1788307
2026-04-13T00:00:00+00:00,SHIBUSD,5.76e-06,6.02e-06,5.74e-06,6e-06,336735909735.13,1966558.55
2026-04-14T00:00:00+00:00,SHIBUSD,6e-06,6.02e-06,5.81e-06,5.83e-06,271978078139.32,1611168.75
2026-04-15T00:00:00+00:00,SHIBUSD,5.83e-06,6.01e-06,5.82e-06,5.97e-06,190394527184.02,1126059.33
2026-04-16T00:00:00+00:00,SHIBUSD,5.97e-06,6.38e-06,5.94e-06,6.27e-06,402048756531.9,2474697.66
2026-04-17T00:00:00+00:00,SHIBUSD,6.27e-06,6.48e-06,6.09e-06,6.32e-06,382766611008.28,2424397.8
2026-04-18T00:00:00+00:00,SHIBUSD,6.32e-06,6.32e-06,6.03e-06,6.07e-06,318761666413.14,1955877.68
2026-04-19T00:00:00+00:00,SHIBUSD,6.07e-06,6.1e-06,5.87e-06,5.91e-06,272267209412.19,1634702.58
2026-04-20T00:00:00+00:00,SHIBUSD,5.91e-06,6.06e-06,5.89e-06,6.01e-06,223319943206.58,1340274.94
2026-04-21T00:00:00+00:00,SHIBUSD,6.01e-06,6.14e-06,5.98e-06,6.1e-06,203593101478.33,1233011.15
2026-04-22T00:00:00+00:00,SHIBUSD,6.1e-06,6.29e-06,6.07e-06,6.11e-06,304522415530.16,1888767.84
2026-04-23T00:00:00+00:00,SHIBUSD,6.11e-06,6.2e-06,6.03e-06,6.16e-06,174349932374.02,1065726.13
2026-04-24T00:00:00+00:00,SHIBUSD,6.16e-06,6.28e-06,6.1e-06,6.2e-06,172498141049.53,1068451.03
2026-04-25T00:00:00+00:00,SHIBUSD,6.2e-06,6.25e-06,6.13e-06,6.17e-06,134555728695.92,832609.12
2026-04-26T00:00:00+00:00,SHIBUSD,6.17e-06,6.25e-06,6.15e-06,6.22e-06,126573139700.92,784918.77
2026-04-27T00:00:00+00:00,SHIBUSD,6.22e-06,6.32e-06,6.04e-06,6.14e-06,256733670189.45,1575481.46
2026-04-28T00:00:00+00:00,SHIBUSD,6.14e-06,6.2e-06,6.06e-06,6.14e-06,250300361521.59,1534045.03
2026-04-29T00:00:00+00:00,SHIBUSD,6.14e-06,6.55e-06,6e-06,6.16e-06,471426563381.96,2946732.06
2026-04-30T00:00:00+00:00,SHIBUSD,6.16e-06,6.38e-06,6.16e-06,6.22e-06,275463602779.21,1724119.08
2026-05-01T00:00:00+00:00,SHIBUSD,6.22e-06,6.4e-06,6.22e-06,6.27e-06,226528539709.05,1433041.36
2026-05-02T00:00:00+00:00,SHIBUSD,6.27e-06,6.33e-06,6.23e-06,6.27e-06,195391842171.89,1225783.55
2026-05-03T00:00:00+00:00,SHIBUSD,6.27e-06,6.28e-06,6.16e-06,6.17e-06,407542172248.98,2523274.7
2026-05-04T00:00:00+00:00,SHIBUSD,6.17e-06,6.35e-06,6.12e-06,6.19e-06,388013286219.46,2415192.56
2026-05-05T00:00:00+00:00,SHIBUSD,6.19e-06,6.44e-06,6.18e-06,6.35e-06,426493994695.83,2677180.65
2026-05-06T00:00:00+00:00,SHIBUSD,6.35e-06,6.53e-06,6.31e-06,6.41e-06,400818006320.26,2571534.3
2026-05-07T00:00:00+00:00,SHIBUSD,6.41e-06,6.41e-06,6.23e-06,6.28e-06,352946119691.29,2225159.25
2026-05-08T00:00:00+00:00,SHIBUSD,6.28e-06,6.49e-06,6.22e-06,6.45e-06,303452767211.24,1933331.37
2026-05-09T00:00:00+00:00,SHIBUSD,6.45e-06,6.52e-06,6.35e-06,6.37e-06,244283384032.39,1571453.52
2026-05-10T00:00:00+00:00,SHIBUSD,6.37e-06,6.68e-06,6.31e-06,6.6e-06,567031502350.74,3695515.33
2026-05-11T00:00:00+00:00,SHIBUSD,6.6e-06,6.69e-06,6.46e-06,6.6e-06,334515260114.02,2199556.95
2026-05-12T00:00:00+00:00,SHIBUSD,6.6e-06,6.64e-06,6.33e-06,6.42e-06,368088337536.97,2375542.5
2026-05-13T00:00:00+00:00,SHIBUSD,6.42e-06,6.5e-06,6.41e-06,6.49e-06,45829973561.82,296704.71
